     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { Button } from '@/components/ui/button';
     5→import { 
     6→  FlaskConical, 
   676→    { name: '@schrodinger/glide', version: '2024.2', downloads: '45K', category: 'Cheminformatics' },
   677→    { name: '@vasp/vasp', version: '6.4.3', downloads: '32K', category: 'Materials Science' },
   678→    { name: '@pytorch/pytorch', version: '2.1.0', downloads: '89K', category: 'Machine Learning' },
   679→    { name: '@rdkit/rdkit', version: '2023.09', downloads: '56K', category: 'Cheminformatics' },
   680→  ];
   681→
   682→  const getStatusIcon = (status: string) => {
   683→    switch (status) {
   684→      case 'completed':
   685→        return <CheckCircle2 className="w-4 h-4 text-green-500" />;
   686→      case 'running':
   687→        return <Loader2 className="w-4 h-4 text-blue-500 animate-spin" />;
   688→      case 'failed':
   689→        return <AlertCircle className="w-4 h-4 text-red-500" />;
   690→      case 'queued':
   691→        return <Clock className="w-4 h-4 text-yellow-500" />;
   692→      default:
   693→        return null;
   694→    }
   695→  };
   696→
   697→  const getStatusColor = (status: string) => {
   698→    switch (status) {
   699→      case 'completed': return 'text-green-600 bg-green-50 dark:bg-green-950';
   700→      case 'running': return 'text-blue-600 bg-blue-50 dark:bg-blue-950';
   701→      case 'failed': return 'text-red-600 bg-red-50 dark:bg-red-950';
   702→      case 'queued': return 'text-yellow-600 bg-yellow-50 dark:bg-yellow-950';
   703→      default: return 'text-gray-600 bg-gray-50';
   704→    }
   705→  };
   706→
   707→  return (
   708→    <div className="min-h-screen bg-background">
   709→      <div className="container mx-auto px-4 sm:px-6 lg:px-8 py-8">
   710→        {/* Dashboard Header */}
   711→        <div className="flex flex-col md:flex-row justify-between items-start md:items-center gap-4 mb-8">
   712→          <div>
   713→            <h1 className="text-3xl font-bold flex items-center gap-3">
   714→              <FlaskConical className="w-8 h-8 text-primary" />
   715→              Dashboard
   716→            </h1>
   717→            <p className="text-muted-foreground mt-1">Welcome back! Here's your research overview and future roadmap.</p>
   718→          </div>
   719→          
   720→          <div className="flex items-center gap-3">
   721→            <Button variant="outline" size="sm" className="gap-2">
   722→              <Bell className="w-4 h-4" />
   723→              Notifications
   724→              <span className="ml-1 w-5 h-5 rounded-full bg-primary text-primary-foreground text-xs flex items-center justify-center">3</span>
   725→            </Button>
   726→            <Button size="sm" className="gradient-bg text-white border-0 gap-2">
   727→              <Plus className="w-4 h-4" />
   728→              New Workspace
   729→            </Button>
   730→          </div>
   731→        </div>
   732→
   733→        {/* Stats Cards */}
   734→        <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-6 mb-8">
   735→          {[
   736→            { label: 'Active Workspaces', value: '4', icon: <Layers className="w-5 h-5" />, change: '+1 this week', color: 'text-blue-600' },
   737→            { label: 'Jobs Completed', value: '2,829', icon: <CheckCircle2 className="w-5 h-5" />, change: '+127 this month', color: 'text-green-600' },
   738→            { label: 'Compute Hours', value: '1,247', icon: <Cpu className="w-5 h-5" />, change: '-12% vs last month', color: 'text-purple-600' },
   739→            { label: 'Total Cost (MTD)', value: '$342.50', icon: <TrendingUp className="w-5 h-5" />, change: '+8% vs budget', color: 'text-orange-600' },
   740→          ].map((stat, index) => (
   741→            <div key={index} className="p-6 rounded-xl border bg-card hover:shadow-md transition-shadow">
   742→              <div className="flex justify-between items-start mb-4">
   743→                <div className={`p-2 rounded-lg bg-muted ${stat.color}`}>
   744→                  {stat.icon}
   745→                </div>
   746→                <span className={`text-xs font-medium ${stat.change.includes('+') ? 'text-green-600' : 'text-red-600'}`}>
   747→                  {stat.change}
   748→                </span>
   749→              </div>
   750→              <div className="text-2xl font-bold">{stat.value}</div>
   751→              <div className="text-sm text-muted-foreground">{stat.label}</div>
   752→            </div>
   753→          ))}
   754→        </div>
   755→
   756→        <div className="flex flex-col lg:flex-row gap-8">
   757→          {/* Sidebar Navigation */}
   758→          <div className="lg:w-64 flex-shrink-0">
   759→            <nav className="lg:sticky lg:top-24 space-y-1">
   760→              {sidebarItems.map((item) => (
   761→                <button
   762→                  key={item.id}
   763→                  onClick={() => setActiveTab(item.id)}
   764→                  className={`w-full flex items-center gap-3 px-4 py-3 rounded-lg text-left transition-all ${
   765→                    activeTab === item.id
   766→                      ? 'bg-primary text-primary-foreground'
   767→                      : 'hover:bg-accent text-muted-foreground hover:text-foreground'
   768→                  }`}
   769→                >
   770→                  {item.icon}
   771→                  <span className="font-medium">{item.label}</span>
   772→                  {item.id === 'trends' && (
   773→                    <span className="ml-auto w-2 h-2 rounded-full bg-gradient-to-r from-emerald-500 to-violet-500 animate-pulse"></span>
   774→                  )}
   775→                </button>
   776→              ))}
   777→            </nav>
   778→          </div>
   779→
   780→          {/* Main Content */}
   781→          <div className="flex-1 min-w-0">
   782→            {/* Research Trends Tab - NEW SECTION */}
   783→            {activeTab === 'trends' && (
   784→              <div className="space-y-8">
   785→                {/* Hero Banner */}
   786→                <div className="relative overflow-hidden rounded-2xl bg-gradient-to-br from-slate-900 via-purple-900 to-slate-900 p-8 md:p-12 text-white">
   787→                  <div className="absolute inset-0 opacity-20">
   788→                    <div className="absolute top-10 left-10 w-32 h-32 bg-blue-500 rounded-full blur-3xl"></div>
   789→                    <div className="absolute bottom-10 right-10 w-40 h-40 bg-purple-500 rounded-full blur-3xl"></div>
   790→                    <div className="absolute top-1/2 left-1/2 w-24 h-24 bg-emerald-500 rounded-full blur-3xl"></div>
   791→                  </div>
   792→                  
   793→                  <div className="relative z-10">
   794→                    <div className="flex items-center gap-3 mb-4">
   795→                      <div className="p-2 rounded-lg bg-white/10 backdrop-blur">
   796→                        <TrendingUp className="w-6 h-6" />
   797→                      </div>
   798→                      <span className="px-3 py-1 rounded-full text-xs font-semibold bg-white/10 backdrop-blur border border-white/20">
   799→                        Current Research Trends
   800→                      </span>
   801→                    </div>
   802→                    
   803→                    <h2 className="text-3xl md:text-4xl font-bold mb-4">
   804→                      The Future of Scientific Computing
   805→                    </h2>
   806→                    <p className="text-lg text-white/80 max-w-2xl leading-relaxed">
   807→                      Explore our phased roadmap integrating cutting-edge AI, quantum computing simulation, 
   808→                      and collaborative tools designed to accelerate your research journey.
   809→                    </p>
   810→                    
   811→                    <div className="flex flex-wrap gap-4 mt-8">
   812→                      <div className="flex items-center gap-2 px-4 py-2 rounded-lg bg-white/10 backdrop-blur">
   813→                        <CheckCircle2 className="w-4 h-4 text-emerald-400" />
   814→                        <span className="text-sm"><strong>Phase 1:</strong> Available Now</span>
   815→                      </div>
   816→                      <div className="flex items-center gap-2 px-4 py-2 rounded-lg bg-white/10 backdrop-blur">
   817→                        <Clock className="w-4 h-4 text-yellow-400" />
   818→                        <span className="text-sm"><strong>Phase 2:</strong> Q1-Q2 2027</span>
   819→                      </div>
   820→                      <div className="flex items-center gap-2 px-4 py-2 rounded-lg bg-white/10 backdrop-blur">
   821→                        <Rocket className="w-4 h-4 text-rose-400" />
   822→                        <span className="text-sm"><strong>Phase 3:</strong> Q3 2027+</span>
   823→                      </div>
   824→                    </div>
   825→                  </div>
   826→                </div>
   827→
   828→                {/* Quick Stats Bar */}
   829→                <div className="grid grid-cols-2 md:grid-cols-4 gap-4">
   830→                  {[
   831→                    { label: 'Total Features', value: '12', icon: <Zap className="w-4 h-4" /> },
   832→                    { label: 'Free Tier Items', value: '28+', icon: <Gift className="w-4 h-4" /> },
   833→                    { label: 'In Development', value: '4', icon: <Loader2 className="w-4 h-4 animate-spin" /> },
   834→                    { label: 'Community Votes', value: '1.2K', icon: <Users className="w-4 h-4" /> },
   835→                  ].map((stat, idx) => (
   836→                    <div key={idx} className="p-4 rounded-xl border bg-card text-center">
   837→                      <div className="inline-flex items-center justify-center w-8 h-8 rounded-lg bg-primary/10 text-primary mb-2">
   838→                        {stat.icon}
   839→                      </div>
   840→                      <div className="text-xl font-bold">{stat.value}</div>
   841→                      <div className="text-xs text-muted-foreground">{stat.label}</div>
   842→                    </div>
   843→                  ))}
   844→                </div>
   845→
   846→                {/* Phase Sections */}
   847→                {researchPhases.map((phase, idx) => (
   848→                  <PhaseSection key={phase.id} phase={phase} isLast={idx === researchPhases.length - 1} />
   849→                ))}
   850→
   851→                {/* Bottom CTA */}
   852→                <div className="rounded-2xl border-2 border-dashed border-primary/30 p-8 text-center bg-gradient-to-b from-primary/5 to-transparent">
   853→                  <div className="max-w-2xl mx-auto">
   854→                    <div className="inline-flex items-center justify-center w-16 h-16 rounded-2xl bg-primary/10 text-primary mb-4">
   855→                      <Lightbulb className="w-8 h-8" />
   856→                    </div>
   857→                    <h3 className="text-2xl font-bold mb-2">Have Ideas for Future Features?</h3>
   858→                    <p className="text-muted-foreground mb-6">
   859→                      We're building SciCMPMATH for researchers like you. Share your vision and help shape the platform's evolution.
   860→                    </p>
   861→                    <div className="flex flex-col sm:flex-row gap-3 justify-center">
   862→                      <Button size="lg" className="gap-2">
   863→                        <MessageSquare className="w-4 h-4" />
   864→                        Submit Feature Request
   865→                      </Button>
   866→                      <Button variant="outline" size="lg" className="gap-2">
   867→                        <ExternalLink className="w-4 h-4" />
   868→                        Join Community Discussion
   869→                      </Button>
   870→                    </div>
   871→                  </div>
   872→                </div>
   873→              </div>
   874→            )}
   875→
   876→            {/* Workspaces Tab */}
   877→            {activeTab === 'workspaces' && (
   878→              <div className="space-y-6">
   879→                <div className="flex justify-between items-center">
   880→                  <h2 className="text-xl font-semibold">Your Workspaces</h2>
   881→                  <div className="flex gap-2">
   882→                    <Button variant="outline" size="sm" className="gap-2">
   883→                      <Filter className="w-4 h-4" />
   884→                      Filter
   885→                    </Button>
   886→                    <Button variant="outline" size="sm" className="gap-2">
   887→                      <Search className="w-4 h-4" />
   888→                      Search
   889→                    </Button>
   890→                  </div>
   891→                </div>
   892→
   893→                <div className="grid gap-4">
   894→                  {workspaces.map((workspace) => (
   895→                    <div
   896→                      key={workspace.id}
   897→                      className="p-6 rounded-xl border bg-card hover:shadow-md transition-all cursor-pointer group"
   898→                    >
   899→                      <div className="flex justify-between items-start">
   900→                        <div className="flex-1">
   901→                          <div className="flex items-center gap-3 mb-2">
   902→                            <h3 className="font-semibold text-lg group-hover:text-primary transition-colors">
   903→                              {workspace.name}
   904→                            </h3>
   905→                            <span className={`px-2 py-0.5 rounded-full text-xs font-medium ${
   906→                              workspace.status === 'active' ? 'bg-green-100 text-green-700 dark:bg-green-900 dark:text-green-300' : 'bg-gray-100 text-gray-600 dark:bg-gray-800 dark:text-gray-400'
   907→                            }`}>
   908→                              {workspace.status}
   909→                            </span>
   910→                          </div>
   911→                          <div className="flex gap-6 text-sm text-muted-foreground">
   912→                            <span className="flex items-center gap-1">
   913→                              <FileText className="w-4 h-4" /> {workspace.files} files
   914→                            </span>
   915→                            <span className="flex items-center gap-1">
   916→                              <Activity className="w-4 h-4" /> {workspace.jobs} jobs
   917→                            </span>
   918→                            <span>Updated {workspace.updated}</span>
   919→                          </div>
   920→                        </div>
   921→                        <Button variant="ghost" size="icon">
   922→                          <MoreVertical className="w-4 h-4" />
   923→                        </Button>
   924→                      </div>
   925→                    </div>
   926→                  ))}
   927→                </div>
   928→              </div>
   929→            )}
   930→
   931→            {/* Jobs Tab */}
   932→            {activeTab === 'jobs' && (
   933→              <div className="space-y-6">
   934→                <div className="flex justify-between items-center">
   935→                  <h2 className="text-xl font-semibold">Recent Jobs</h2>
   936→                  <Button size="sm" className="gradient-bg text-white border-0 gap-2">
   937→                    <Play className="w-4 h-4" />
   938→                    Submit New Job
   939→                  </Button>
   940→                </div>
   941→
   942→                <div className="border rounded-xl overflow-hidden">
   943→                  {/* Table Header */}
   944→                  <div className="grid grid-cols-12 gap-4 p-4 bg-muted/50 text-sm font-semibold text-muted-foreground">
   945→                    <div className="col-span-1"></div>
   946→                    <div className="col-span-3">Job Name</div>
   947→                    <div className="col-span-2">Package</div>
   948→                    <div className="col-span-2">Status</div>
   949→                    <div className="col-span-2">Duration / Cost</div>
   950→                    <div className="col-span-2">Time</div>
   951→                  </div>
   952→
   953→                  {/* Table Rows */}
   954→                  {recentJobs.map((job) => (
   955→                    <div
   956→                      key={job.id}
   957→                      onClick={() => setSelectedJob(job.id === selectedJob ? null : job.id)}
   958→                      className={`grid grid-cols-12 gap-4 p-4 border-t items-center cursor-pointer transition-colors hover:bg-accent/50 ${
   959→                        selectedJob === job.id ? 'bg-accent' : ''
   960→                      }`}
   961→                    >
   962→                      <div className="col-span-1">{getStatusIcon(job.status)}</div>
   963→                      <div className="col-span-3 font-medium truncate">{job.name}</div>
   964→                      <div className="col-span-2 text-sm text-muted-foreground truncate">{job.package}</div>
   965→                      <div className="col-span-2">
   966→                        <span className={`inline-flex items-center gap-1.5 px-2 py-1 rounded-full text-xs font-medium ${getStatusColor(job.status)}`}>
   967→                          {job.status}
   968→                          {job.status === 'running' && (
   969→                            <span className="ml-1">{job.progress}%</span>
   970→                          )}
   971→                        </span>
   972→                      </div>
   973→                      <div className="col-span-2 text-sm">
   974→                        <div>{job.duration}</div>
   975→                        <div className="text-muted-foreground">{job.cost}</div>
   976→                      </div>
   977→                      <div className="col-span-2 text-sm text-muted-foreground">{job.time}</div>
   978→                    </div>
   979→                  ))}
   980→                </div>
   981→
   982→                {/* Job Details Panel */}
   983→                {selectedJob && (
   984→                  <div className="p-6 rounded-xl border bg-card mt-4 animate-in slide-in-from-bottom-2">
   985→                    <h3 className="font-semibold mb-4">Job Details</h3>
   986→                    <div className="grid md:grid-cols-2 gap-4 text-sm">
   987→                      <div>
   988→                        <p className="text-muted-foreground">Job ID</p>
   989→                        <p className="font-mono">{selectedJob}</p>
   990→                      </div>
   991→                      <div>
   992→                        <p className="text-muted-foreground">Workspace</p>
   993→                        <p>Drug Discovery Pipeline</p>
   994→                      </div>
   995→                      <div>
   996→                        <p className="text-muted-foreground">Resources Used</p>
   997→                        <p>16 CPU cores, 64GB RAM, GPU: T4 x1</p>
   998→                      </div>
   999→                      <div>
  1000→                        <p className="text-muted-foreground">Environment</p>
  1001→                        <p>python-3.11-bio (Docker)</p>
  1002→                      </div>
  1003→                    </div>
  1004→                    <div className="mt-4 flex gap-2">
  1005→                      <Button variant="outline" size="sm" className="gap-2">
  1006→                        <RotateCcw className="w-4 h-4" />
  1007→                        Rerun Job
  1008→                      </Button>
  1009→                      <Button variant="outline" size="sm" className="gap-2">
  1010→                        <FileText className="w-4 h-4" />
  1011→                        View Logs
  1012→                      </Button>
  1013→                      <Button variant="outline" size="sm" className="gap-2">
  1014→                        Download Results
  1015→                      </Button>
  1016→                    </div>
  1017→                  </div>
  1018→                )}
  1019→              </div>
  1020→            )}
  1021→
  1022→            {/* Packages Tab */}
  1023→            {activeTab === 'packages' && (
  1024→              <div className="space-y-6">
  1025→                <div className="flex justify-between items-center">
  1026→                  <h2 className="text-xl font-semibold">SciPKG Registry</h2>
  1027→                  <Button variant="outline" size="sm" className="gap-2">
  1028→                    <Search className="w-4 h-4" />
  1029→                    Search Packages
  1030→                  </Button>
  1031→                </div>
  1032→
  1033→                <div className="grid gap-4">
  1034→                  {packages.map((pkg, index) => (
  1035→                    <div key={index} className="p-4 rounded-xl border bg-card hover:shadow-md transition-all cursor-pointer group">
  1036→                      <div className="flex justify-between items-center">
  1037→                        <div className="flex items-center gap-4">
  1038→                          <div className="w-10 h-10 rounded-lg bg-gradient-to-br from-primary to-primary/60 flex items-center justify-center text-white font-bold">
  1039→                            {pkg.name.charAt(1).toUpperCase()}
  1040→                          </div>
  1041→                          <div>
  1042→                            <h3 className="font-semibold group-hover:text-primary transition-colors">{pkg.name}</h3>
  1043→                            <div className="flex items-center gap-3 text-sm text-muted-foreground">
  1044→                              <span>v{pkg.version}</span>
  1045→                              <span>•</span>
  1046→                              <span>{pkg.category}</span>
  1047→                              <span>•</span>
  1048→                              <span>{pkg.downloads} downloads</span>
  1049→                            </div>
  1050→                          </div>
  1051→                        </div>
  1052→                        <Button variant="outline" size="sm" className="group-hover:bg-primary group-hover:text-primary-foreground transition-colors">
  1053→                          Install
  1054→                        </Button>
  1055→                      </div>
  1056→                    </div>
  1057→                  ))}
  1058→                </div>
  1059→              </div>
  1060→            )}
  1061→
  1062→            {/* Overview Tab (Default) */}
  1063→            {(activeTab === 'overview' || !['workspaces', 'jobs', 'packages', 'trends'].includes(activeTab)) && (
  1064→              <div className="space-y-6">
  1065→                <h2 className="text-xl font-semibold">Quick Actions</h2>
  1066→                
  1067→                <div className="grid sm:grid-cols-2 lg:grid-cols-3 gap-4">
  1068→                  {[
  1069→                    { title: 'Run BLAST Search', desc: 'Sequence alignment against NCBI databases', icon: <Zap className="w-5 h-5" />, color: 'from-blue-500 to-blue-600' },
  1070→                    { title: 'Start Docking', desc: 'Virtual screening with Glide/AutoDock', icon: <Cpu className="w-5 h-5" />, color: 'from-green-500 to-green-600' },
  1071→                    { title: 'Launch Notebook', desc: 'Interactive Jupyter environment', icon: <Terminal className="w-5 h-5" />, color: 'from-orange-500 to-orange-600' },
  1072→                    { title: 'Upload Dataset', desc: 'Import FASTA, PDB, SDF files', icon: <HardDrive className="w-5 h-5" />, color: 'from-purple-500 to-purple-600' },
  1073→                    { title: 'View Reports', desc: 'Generate publication-ready figures', icon: <FileText className="w-5 h-5" />, color: 'from-pink-500 to-pink-600' },
  1074→                    { title: 'Invite Collaborator', desc: 'Share workspace with team members', icon: <Users className="w-5 h-5" />, color: 'from-cyan-500 to-cyan-600' },
  1075→                  ].map((action, index) => (
  1076→                    <button
  1077→                      key={index}
  1078→                      className="p-4 rounded-xl border bg-card hover:shadow-md transition-all text-left group"
  1079→                    >
  1080→                      <div className={`w-10 h-10 rounded-lg bg-gradient-to-r ${action.color} flex items-center justify-center text-white mb-3 group-hover:scale-110 transition-transform`}>
  1081→                        {action.icon}
  1082→                      </div>
  1083→                      <h3 className="font-semibold mb-1">{action.title}</h3>
  1084→                      <p className="text-sm text-muted-foreground">{action.desc}</p>
  1085→                    </button>
  1086→                  ))}
  1087→                </div>
  1088→
  1089→                {/* Recent Activity Feed */}
  1090→                <div className="mt-8">
  1091→                  <h2 className="text-xl font-semibold mb-4">Recent Activity</h2>
  1092→                  <div className="space-y-3">
  1093→                    {[
  1094→                      { action: 'Completed', item: 'BLAST+ job #2847', time: '10 minutes ago', type: 'success' },
  1095→                      { action: 'Started', item: 'Molecular docking batch', time: '25 minutes ago', type: 'info' },
  1096→                      { action: 'Invited', item: 'dr.sarah.chen@mit.edu to workspace', time: '1 hour ago', type: 'info' },
  1097→                      { action: 'Published', item: 'Custom pipeline v2.1', time: '3 hours ago', type: 'success' },
  1098→                      { action: 'Failed', item: 'DFT calculation (memory exceeded)', time: '5 hours ago', type: 'error' },
  1099→                    ].map((activity, index) => (
  1100→                      <div key={index} className="flex items-center gap-4 p-3 rounded-lg bg-card border">
  1101→                        <div className={`w-2 h-2 rounded-full ${
  1102→                          activity.type === 'success' ? 'bg-green-500' :
  1103→                          activity.type === 'error' ? 'bg-red-500' :
  1104→                          'bg-blue-500'
  1105→                        }`} />
  1106→                        <div className="flex-1">
  1107→                          <span className="font-medium">{activity.action}</span>{' '}
  1108→                          <span className="text-muted-foreground">{activity.item}</span>
  1109→                        </div>
  1110→                        <span className="text-sm text-muted-foreground">{activity.time}</span>
  1111→                      </div>
  1112→                    ))}
  1113→                  </div>
  1114→                </div>
  1115→              </div>
  1116→            )}
  1117→          </div>
  1118→        </div>
  1119→      </div>
  1120→    </div>
  1121→  );
  1122→}
  1123→
